[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
 - Mod 'More Bows Restrung' (morebows) 1.0.11+1.20.x recommends version 7.0.0-beta.2 or later of modmenu, which is missing!
	 - You should install version 7.0.0-beta.2 or later of modmenu for the optimal experience.
 - Mod 'Scout' (scout) 2.0.4+1.20.1 recommends version 1.1.3 or later of emi, which is missing!
	 - You should install version 1.1.3 or later of emi for the optimal experience.
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[19:10:11] [main/INFO]: Loading 289 mods:
	- adorable_eggs 1.0.2
	- adventurez 1.4.20
	- alternate-current 1.9.0
	- animal_armor_trims 2.0.1
	- another_furniture 1.20.1-3.0.1
	- antique_atlas 2.10.0+1.20
	- aquamirae 6
	- architectury 9.2.14
	- attributefix 21.0.4
	- automessage 3.0.0
	- backported_wolves 1.1.0-1.19.3-1.20.4
	- balm 7.3.36
	   \-- kuma_api 20.1.12
	- beaconoverhaul 1.8.4+1.20
	   \-- reach-entity-attributes 2.4.0
	- beansbackpacks 2.0
	- beautiful_potions 1.0.1
	- beb 5.0.0
	- bestylewither 1.6.1
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.5
	- bettermineshafts 1.20-Fabric-4.0.4
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterwitchhuts 1.20-Fabric-3.0.3
	- boatbreakfix 1.0.2
	- bookshelf 20.2.13
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- cardinal-components 5.2.3
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-chunk 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   |-- cardinal-components-item 5.2.3
	   |-- cardinal-components-level 5.2.3
	   |-- cardinal-components-scoreboard 5.2.3
	   \-- cardinal-components-world 5.2.3
	- carryon 2.1.2.7
	- cerbons_api 1.1.0
	- chunkloaders 1.2.9
	- cicada 0.14.3+1.20.1
	   \-- org_yaml_snakeyaml 2.2
	- clickadv 1.20.1-3.8
	- clientcrafting 1.20.1-1.8
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- collective 8.7
	- comforts 6.4.0+1.20.1
	- connectedglass 1.1.14
	- connectivity 1.20.1-7.2
	- coroutil 1.20.1-1.3.7
	- crab 1.0.2
	- creativecore 2.12.34
	   \-- net_minecraftforge_eventbus 6.0.3
	- creeperoverhaul 3.0.2
	- cupboard 1.20.1-2.7
	- danger_close 3.1.3
	- decocraft 3.0.4
	   \-- essential_partner_mod 1.0.0
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta64-1.20
	- deuf_refabricated 1.1.0
	- diagonalfences 8.1.5
